doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_2,2,18,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_3,3,18,api,cpp,"### Klasa: `CachedText`

| Member | Brief | Signature |
|--------|-------|-----------|
| `draw` |  | `void draw(const Rect& rect, const Color& color)` |
| `wrapText` |  | `void wrapText(int maxWidth)` |
| `setFont` |  | `void setFont(const BitmapFontPtr& font) { m_font = font; update(); }` |
| `setText` |  | `void setText(const std::string& text) { m_textColors.clear();  m_text = text; update(); }` |
| `setColoredText` |  | `void setColoredText(const std::vector<std::string>& texts)` |
| `setAli",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_4,4,18,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_5,5,18,api,cpp,"### `draw`

**Sygnatura:** `void draw(const Rect& rect, const Color& color)`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_6,6,18,api,cpp,"### `wrapText`

**Sygnatura:** `void wrapText(int maxWidth)`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_7,7,18,api,cpp,"### `setFont`

**Sygnatura:** `void setFont(const BitmapFontPtr& font) { m_font = font; update(); }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_8,8,18,api,cpp,"### `setText`

**Sygnatura:** `void setText(const std::string& text) { m_textColors.clear();  m_text = text; update(); }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_9,9,18,api,cpp,"### `setColoredText`

**Sygnatura:** `void setColoredText(const std::vector<std::string>& texts)`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_10,10,18,api,cpp,"### `setAlign`

**Sygnatura:** `void setAlign(Fw::AlignmentFlag align) { m_align = align; update(); }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_11,11,18,api,cpp,"### `getTextSize`

**Sygnatura:** `Size getTextSize() { return m_textSize; }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_12,12,18,api,cpp,"### `getText`

**Sygnatura:** `std::string getText() const { return m_text; }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_13,13,18,api,cpp,"### `getFont`

**Sygnatura:** `BitmapFontPtr getFont() const { return m_font; }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_14,14,18,api,cpp,"### `getAlign`

**Sygnatura:** `Fw::AlignmentFlag getAlign() { return m_align; }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_15,15,18,api,cpp,"### `hasText`

**Sygnatura:** `bool hasText() { return !m_text.empty(); }`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_16,16,18,api,cpp,"### `update`

**Sygnatura:** `void update()`
",2025-10-09T10:28:07Z
cpp-api-e040b4193202,framework/graphics/cachedtext.h,3ead5ec,cpp-api-e040b4193202_17,17,18,api,cpp,"## Class Diagram

Zobacz: [../diagrams/cachedtext.mmd](../diagrams/cachedtext.mmd)
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_0,0,13,api,cpp,"# framework/graphics/shader.h
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_1,1,13,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu shader.
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_2,2,13,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_3,3,13,api,cpp,"### Klasa: `Shader`

| Member | Brief | Signature |
|--------|-------|-----------|
| `compileSourceCode` |  | `bool compileSourceCode(const std::string& sourceCode)` |
| `compileSourceFile` |  | `bool compileSourceFile(const std::string& sourceFile)` |
| `log` |  | `std::string log()` |
| `getShaderId` |  | `uint getShaderId() { return m_shaderId; }` |
| `getShaderType` |  | `ShaderType getShaderType() { return m_shaderType; }` |
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_4,4,13,api,cpp,"
## Enums
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_5,5,13,api,cpp,"### `ShaderType`

**Wartości:**

- `Vertex`
- `Fragment`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_6,6,13,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_7,7,13,api,cpp,"### `compileSourceCode`

**Sygnatura:** `bool compileSourceCode(const std::string& sourceCode)`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_8,8,13,api,cpp,"### `compileSourceFile`

**Sygnatura:** `bool compileSourceFile(const std::string& sourceFile)`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_9,9,13,api,cpp,"### `log`

**Sygnatura:** `std::string log()`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_10,10,13,api,cpp,"### `getShaderId`

**Sygnatura:** `uint getShaderId() { return m_shaderId; }`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_11,11,13,api,cpp,"### `getShaderType`

**Sygnatura:** `ShaderType getShaderType() { return m_shaderType; }`
",2025-10-09T10:28:07Z
cpp-api-c0f6a1670adc,framework/graphics/shader.h,3ead5ec,cpp-api-c0f6a1670adc_12,12,13,api,cpp,"## Class Diagram

Zobacz: [../diagrams/shader.mmd](../diagrams/shader.mmd)
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_0,0,23,api,cpp,"# framework/graphics/framebuffer.h
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_1,1,23,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu framebuffer.
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_2,2,23,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_3,3,23,api,cpp,"### Klasa: `FrameBuffer`

| Member | Brief | Signature |
|--------|-------|-----------|
| `resize` |  | `void resize(const Size& size)` |
| `bind` |  | `void bind(const FrameBufferPtr& depthFramebuffer = nullptr)` |
| `release` |  | `void release()` |
| `draw` |  | `void draw()` |
| `draw` |  | `void draw(const Rect& dest)` |
| `draw` |  | `void draw(const Rect& dest, const Rect& src)` |
| `setSmooth` |  | `void setSmooth(bool enabled)` |
| `getTexture` |  | `TexturePtr getTexture() { return m_t",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_4,4,23,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_5,5,23,api,cpp,"### `resize`

**Sygnatura:** `void resize(const Size& size)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_6,6,23,api,cpp,"### `bind`

**Sygnatura:** `void bind(const FrameBufferPtr& depthFramebuffer = nullptr)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_7,7,23,api,cpp,"### `release`

**Sygnatura:** `void release()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_8,8,23,api,cpp,"### `draw`

**Sygnatura:** `void draw()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_9,9,23,api,cpp,"### `draw`

**Sygnatura:** `void draw(const Rect& dest)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_10,10,23,api,cpp,"### `draw`

**Sygnatura:** `void draw(const Rect& dest, const Rect& src)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_11,11,23,api,cpp,"### `setSmooth`

**Sygnatura:** `void setSmooth(bool enabled)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_12,12,23,api,cpp,"### `getTexture`

**Sygnatura:** `TexturePtr getTexture() { return m_texture; }`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_13,13,23,api,cpp,"### `getSize`

**Sygnatura:** `Size getSize()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_14,14,23,api,cpp,"### `isSmooth`

**Sygnatura:** `bool isSmooth() { return m_smooth; }`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_15,15,23,api,cpp,"### `getDepthRenderBuffer`

**Sygnatura:** `uint getDepthRenderBuffer() { return m_depthRbo; }`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_16,16,23,api,cpp,"### `hasDepth`

**Sygnatura:** `bool hasDepth() { return m_depth; }`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_17,17,23,api,cpp,"### `readPixels`

**Sygnatura:** `std::vector<uint32_t> readPixels()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_18,18,23,api,cpp,"### `doScreenshot`

**Sygnatura:** `void doScreenshot(std::string fileName)`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_19,19,23,api,cpp,"### `internalCreate`

**Sygnatura:** `void internalCreate()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_20,20,23,api,cpp,"### `internalBind`

**Sygnatura:** `void internalBind()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_21,21,23,api,cpp,"### `internalRelease`

**Sygnatura:** `void internalRelease()`
",2025-10-09T10:28:07Z
cpp-api-b8aeec25ee0e,framework/graphics/framebuffer.h,3ead5ec,cpp-api-b8aeec25ee0e_22,22,23,api,cpp,"## Class Diagram

Zobacz: [../diagrams/framebuffer.mmd](../diagrams/framebuffer.mmd)
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_0,0,14,api,cpp,"# framework/graphics/textrender.h
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_1,1,14,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu textrender.
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_2,2,14,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_3,3,14,api,cpp,"### Struktura: `TextRenderCache`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_4,4,14,api,cpp,"### Klasa: `TextRender`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `poll` |  | `void poll()` |
| `addText` |  | `uint64_t addText(BitmapFontPtr font, const std::string& text, const Size& size, Fw::AlignmentFlag align = Fw::AlignTopLeft)` |
| `drawText` |  | `void drawText(const Rect& rect, const std::string& text, BitmapFontPtr font, const Color& color = Color::white, Fw::AlignmentFlag align = Fw::AlignTo",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_5,5,14,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_6,6,14,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_7,7,14,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_8,8,14,api,cpp,"### `poll`

**Sygnatura:** `void poll()`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_9,9,14,api,cpp,"### `addText`

**Sygnatura:** `uint64_t addText(BitmapFontPtr font, const std::string& text, const Size& size, Fw::AlignmentFlag align = Fw::AlignTopLeft)`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_10,10,14,api,cpp,"### `drawText`

**Sygnatura:** `void drawText(const Rect& rect, const std::string& text, BitmapFontPtr font, const Color& color = Color::white, Fw::AlignmentFlag align = Fw::AlignTopLeft, bool shadow = false)`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_11,11,14,api,cpp,"### `drawText`

**Sygnatura:** `void drawText(const Point& pos, uint64_t hash, const Color& color, bool shadow = false)`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_12,12,14,api,cpp,"### `drawColoredText`

**Sygnatura:** `void drawColoredText(const Point& pos, uint64_t hash, const std::vector<std::pair<int, Color>>& colors, bool shadow = false)`
",2025-10-09T10:28:07Z
cpp-api-978ea3761b75,framework/graphics/textrender.h,3ead5ec,cpp-api-978ea3761b75_13,13,14,api,cpp,"## Class Diagram

Zobacz: [../diagrams/textrender.mmd](../diagrams/textrender.mmd)
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_0,0,12,api,cpp,"# framework/graphics/colorarray.h
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_1,1,12,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu colorarray.
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_2,2,12,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_3,3,12,api,cpp,"### Klasa: `ColorArray`

| Member | Brief | Signature |
|--------|-------|-----------|
| `addColor` |  | `inline void addColor(float r, float g, float b, float a) { m_buffer << r << g << b << a; }` |
| `addColor` |  | `inline void addColor(const Color& c) { addColor(c.rF(), c.gF(), c.bF(), c.aF()); }` |
| `clear` |  | `void clear() { m_buffer.reset(); }` |
| `colorCount` |  | `int colorCount() const { return m_buffer.size() / 4; }` |
| `count` |  | `int count() const { return m_buffer.size() / 4",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_4,4,12,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_5,5,12,api,cpp,"### `addColor`

**Sygnatura:** `inline void addColor(float r, float g, float b, float a) { m_buffer << r << g << b << a; }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_6,6,12,api,cpp,"### `addColor`

**Sygnatura:** `inline void addColor(const Color& c) { addColor(c.rF(), c.gF(), c.bF(), c.aF()); }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_7,7,12,api,cpp,"### `clear`

**Sygnatura:** `void clear() { m_buffer.reset(); }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_8,8,12,api,cpp,"### `colorCount`

**Sygnatura:** `int colorCount() const { return m_buffer.size() / 4; }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_9,9,12,api,cpp,"### `count`

**Sygnatura:** `int count() const { return m_buffer.size() / 4; }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_10,10,12,api,cpp,"### `size`

**Sygnatura:** `int size() const { return m_buffer.size(); }`
",2025-10-09T10:28:07Z
cpp-api-3d0b98a5b098,framework/graphics/colorarray.h,3ead5ec,cpp-api-3d0b98a5b098_11,11,12,api,cpp,"## Class Diagram

Zobacz: [../diagrams/colorarray.mmd](../diagrams/colorarray.mmd)
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_0,0,13,api,cpp,"# framework/graphics/texturemanager.h
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_1,1,13,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu texturemanager.
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_2,2,13,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_3,3,13,api,cpp,"### Klasa: `TextureManager`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `clearCache` |  | `void clearCache()` |
| `reload` |  | `void reload()` |
| `preload` |  | `void preload(const std::string& fileName) { getTexture(fileName); }` |
| `getTexture` |  | `TexturePtr getTexture(const std::string& fileName)` |
| `loadTexture` |  | `TexturePtr loadTexture(std::stringstream& file, const std::string& source)` |",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_4,4,13,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_5,5,13,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_6,6,13,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_7,7,13,api,cpp,"### `clearCache`

**Sygnatura:** `void clearCache()`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_8,8,13,api,cpp,"### `reload`

**Sygnatura:** `void reload()`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_9,9,13,api,cpp,"### `preload`

**Sygnatura:** `void preload(const std::string& fileName) { getTexture(fileName); }`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_10,10,13,api,cpp,"### `getTexture`

**Sygnatura:** `TexturePtr getTexture(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_11,11,13,api,cpp,"### `loadTexture`

**Sygnatura:** `TexturePtr loadTexture(std::stringstream& file, const std::string& source)`
",2025-10-09T10:28:07Z
cpp-api-08d7d4d49331,framework/graphics/texturemanager.h,3ead5ec,cpp-api-08d7d4d49331_12,12,13,api,cpp,"## Class Diagram

Zobacz: [../diagrams/texturemanager.mmd](../diagrams/texturemanager.mmd)
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_0,0,13,api,cpp,"# framework/graphics/shadermanager.h
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_1,1,13,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu shadermanager.
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_2,2,13,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_3,3,13,api,cpp,"### Klasa: `ShaderManager`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `createShader` |  | `void createShader(const std::string& name, std::string vertex, std::string fragment, bool colorMatrix = false)` |
| `createOutfitShader` |  | `void createOutfitShader(const std::string& name, std::string vertex, std::string fragment)` |
| `createShader` |  | `return createShader(name, vertex, fragment, true)` |
| `a",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_4,4,13,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_5,5,13,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_6,6,13,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_7,7,13,api,cpp,"### `createShader`

**Sygnatura:** `void createShader(const std::string& name, std::string vertex, std::string fragment, bool colorMatrix = false)`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_8,8,13,api,cpp,"### `createOutfitShader`

**Sygnatura:** `void createOutfitShader(const std::string& name, std::string vertex, std::string fragment)`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_9,9,13,api,cpp,"### `createShader`

**Sygnatura:** `return createShader(name, vertex, fragment, true)`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_10,10,13,api,cpp,"### `addTexture`

**Sygnatura:** `void addTexture(const std::string& name, const std::string& file)`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_11,11,13,api,cpp,"### `getShader`

**Sygnatura:** `PainterShaderProgramPtr getShader(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-9121fe15dd7f,framework/graphics/shadermanager.h,3ead5ec,cpp-api-9121fe15dd7f_12,12,13,api,cpp,"## Class Diagram

Zobacz: [../diagrams/shadermanager.mmd](../diagrams/shadermanager.mmd)
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_0,0,24,api,cpp,"# framework/graphics/texture.h
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_1,1,24,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu texture.
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_2,2,24,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_3,3,24,api,cpp,"### Klasa: `Texture`

| Member | Brief | Signature |
|--------|-------|-----------|
| `replace` |  | `virtual void replace(const ImagePtr& image)` |
| `resize` |  | `void resize(const Size& size)` |
| `update` |  | `virtual void update()` |
| `setUpsideDown` |  | `virtual void setUpsideDown(bool upsideDown)` |
| `setSmooth` |  | `virtual void setSmooth(bool smooth)` |
| `setRepeat` |  | `virtual void setRepeat(bool repeat)` |
| `buildHardwareMipmaps` |  | `virtual bool buildHardwareMipmaps()` |
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_4,4,24,api,cpp,"| `m_needsUpdate` |  | `bool m_needsUpdate = false` |
| `m_canCache` |  | `bool m_canCache = true` |
| `m_image` |  | `ImagePtr m_image` |

## Functions
",2025-10-09T10:28:07Z
